RouteId,StoredProcedure,RouteUrl,ApiEndpoint,InputParameters,OutputParameters,Description,EntityDisplayName,ConfirmationMessage,ResultsTitle,IdColumnName
rid-upd-fm-fl-c-ob-rb-lnk,controlling.usp_UPD_fm_fl_c_ob_rb_lnk,form/file/radio-button/object/link/update,form/file/radio-button/object/link/update,formId;commonObjectListId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3;defCommonObjId,transactionMessage;transactionStatus,Updates a form to file radio button object link.,,,,
rid-upd-form-file-real-link,controlling.usp_UPD_form_file_real_link,form/file/real/link,form/file/real/link/update,formId;fileRealNumberFieldNameId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Updates a form to file real number field link.,,,,
rid-ins-form-file-real-link,controlling.usp_INS_form_file_real_link,form/file/real/link/create,form/file/real/link/create,formId;fileRealNumberFieldNameId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Inserts a form to file real number link.,,,,
rid-del-form-file-real-link,controlling.usp_DEL_form_file_real_link,form/file/real/link/delete,form/file/real/link/delete,formId;fileRealNumberFieldNameId,transactionMessage;transactionStatus,Deletes a form to file real number link.,,,,
rid-upd-form-file-size-link,controlling.usp_UPD_form_file_size_link,form/file/size/link,form/file/size/link/update,formId;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Updates a form to file size link.,,,,
rid-ins-form-file-size-link,controlling.usp_INS_form_file_size_link,form/file/size/link/create,form/file/size/link/create,formId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Inserts a form to file size link.,,,,
rid-del-form-file-size-link,controlling.usp_DEL_form_file_size_link,form/file/size/link/delete,form/file/size/link/delete,formId,transactionMessage;transactionStatus,Deletes a form to file size field link.,,,,
rid-upd-form-file-tr-grp-link,controlling.usp_UPD_form_file_tr_grp_link,form/file/transaction-group/link,form/file/transaction-group/link/update,formId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Updates a form to file transaction group link.,,,,
rid-ins-form-file-tr-grp-link,controlling.usp_INS_form_file_tr_grp_link,form/file/transaction-group/link/create,form/file/transaction-group/link/create,formId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Inserts a form to file transaction group link.,,,,
rid-del-form-file-tr-grp-link,controlling.usp_DEL_form_file_tr_grp_link,form/file/transaction-group/link/delete,form/file/transaction-group/link/delete,formId,transactionMessage;transactionStatus,Deletes a form to file transaction group field link.,,,,
rid-del-form-file-created-link,controlling.usp_DEL_form_file_created_link,form/file-created/delete,form/file-created/delete,formId,transactionMessage;transactionStatus,Deletes a link between a form and the file created date field.,,,,
rid-ins-form-file-created-link,controlling.usp_INS_form_file_created_link,form/file-created/link,form/file-created/create,formId;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Creates a link between a form and the file created date field.,,,,
rid-upd-form-file-created-link,controlling.usp_UPD_form_file_created_link,form/file-created/update,form/file-created/update,formId;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Updates a link between a form and the file created date field.,,,,
rid-ins-form-id-name,controlling.usp_INS_form_id_name,form/name/create,form/name/create,mnemonic;formName;description;listPosition;formGroupId,transactionMessage;transactionStatus;newRecordId,Creates a form identifier record. If the connected user is a controller but not a configurator then the form ID must be owned by the connected user.,,,,
rid-upd-form-id-posn,controlling.usp_UPD_form_id_posn,form/position,form/position/update,formId;listPosition,transactionMessage;transactionStatus,Update the list position of a form ID record.,,,,
rid-del-restricted-form-id,controlling.usp_DEL_restricted_form_id,form/restricted/delete,form/restricted/delete,formId,transactionMessage;transactionStatus,Deletes a form ID record. Will not permit deletion of records which are restricted and not owned by the user.,,,,
rid-upd-form-id-text,controlling.usp_UPD_form_id_text,form/text,form/text/update,formId;mnemonic;attributeName;description,transactionMessage;transactionStatus,Update the text of a form ID record.,,,,
rid-ins-frm-doc-user-lnks,controlling.usp_INS_frm_doc_user_lnks,form-document-user-link/create,form-document-user-link/create,formId;generalFieldNameId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Inserts a form to document to user ID link.,,,,
rid-del-frm-doc-user-lnks,controlling.usp_DEL_frm_doc_user_lnks,form-document-user-link/delete,form-document-user-link/delete,formId;generalFieldNameId,transactionMessage;transactionStatus,Deletes a form to general field name document user link.,,,,
rid-upd-frm-doc-user-lnks,controlling.usp_UPD_frm_doc_user_lnks,form-document-user-link/update,form-document-user-link/update,formId;generalFieldNameId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Updates a form to general field name for user ID document link.,,,,
rid-ins-frm-file-user-lnks,controlling.usp_INS_frm_file_user_lnks,form-file-user-link/create,form-file-user-link/create,formId;generalFieldNameId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Inserts a form to file to user ID link.,,,,
rid-del-frm-file-user-lnks,controlling.usp_DEL_frm_file_user_lnks,form-file-user-link/delete,form-file-user-link/delete,formId;generalFieldNameId,transactionMessage;transactionStatus,Deletes a form to general field name file user link.,,,,
rid-upd-frm-file-user-lnks,controlling.usp_UPD_frm_file_user_lnks,form-file-user-link/update,form-file-user-link/update,formId;generalFieldNameId;isMandatory;fieldLength;formPosition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,Updates a form to general field name for user ID file link.,,,,
rid-ins-form-group-name,configuring.usp_INS_form_group_name,form-group/name/create,form-group/name/create,mnemonic;attributeName;description;listPosition,transactionMessage;transactionStatus;newRecordId,Creates a new form group name.,,,,
rid-del-form-group-name,configuring.usp_DEL_form_group_name,form-group/name/delete,form-group/name/delete,formGroupId,transactionMessage;transactionStatus,Deletes a form group record.,,,,
rid-upd-form-group-posn,configuring.usp_UPD_form_group_posn,form-group/position/update,form-group/position/update,formGroupId;listPosition,transactionMessage;transactionStatus,Updates the list position of a form group.,,,,
rid-upd-form-group-text,configuring.usp_UPD_form_group_text,form-group/text/update,form-group/text/update,formGroupId;mnemonic;attributeName;description,transactionMessage;transactionStatus,Updates the text fields for forms.form_group_names,,,,
rid-upd-function-list,controlling.usp_UPD_function_list,function-list,function-list/update,functionListId;functionId;listPosition,transactionMessage;transactionStatus,Updates the list position and filter group for a duty function list element.,,,,
rid-ins-function-list,controlling.usp_INS_function_list,function-list/create,function-list/create,functionListId;functionId;listPosition,transactionMessage;transactionStatus,Inserts a record to create a duty function list element.,,,,
rid-del-function-list,controlling.usp_DEL_function_list,function-list/delete,function-list/delete,functionListId;functionId,transactionMessage;transactionStatus,Deletes a duty function list element record.,,,,
rid-upd-function-list-name,controlling.usp_UPD_function_list_name,function-list/name,function-list/name/update,functionListId;mnemonic;functionListName;description,transactionMessage;transactionStatus,Updates a duty function list name record.,,,,
rid-ins-function-list-name,controlling.usp_INS_function_list_name,function-list/name/create,function-list/name/create,mnemonic;functionListName;description,transactionMessage;transactionStatus;newRecordId,Create a new duty function list.,,,,
rid-del-function-list-name,controlling.usp_DEL_function_list_name,function-list/name/delete,function-list/name/delete,functionListId,transactionMessage;transactionStatus,Deletes a duty function list name record.,,,,
rid-ins-general-field-name,configuring.usp_INS_general_field_name,general-field-name/create,general-field-name/create,mnemonic;generalFieldName;description;listPosition,transactionMessage;transactionStatus;newRecordId,Create a general field name record.,,,,
rid-del-general-field-name,configuring.usp_DEL_general_field_name,general-field-name/delete,general-field-name/delete,generalFieldNameId,transactionMessage;transactionStatus,Deletes a general field name record.,,,,
rid-upd-general-field-name-position,configuring.usp_UPD_gen_field_name_posn,general-field-name/position/update,general-field-name/position/update,generalFieldNameId;listPosition,transactionMessage;transactionStatus,Updates the list position of a general field name.,,,,
rid-upd-general-field-name,configuring.usp_UPD_general_field_name,general-field-name/update,general-field-name/update,generalFieldNameId;mnemonic;generalFieldName;description;listPosition,transactionMessage;transactionStatus,Updates a general field name record.,,,,
rid-upd-default-date-style,configuring.usp_UPD_default_date_style,global-settings/date-time/update,global-settings/date-time/update,dateTimeStyle,transactionMessage;transactionStatus,Updates the default date-time style in the global settings table.,,,,
rid-ins-file-binary-input,editing.usp_INS_file_binary_input,load-file,file/hex/create,memoryStream;storedFilename;transactionGroupId;documentId;docIdAutoGen;fileGroupId;docGroupId;duplicateCheck;retentionMonths;extractedTextContent;thumbnailData,transactionMessage;transactionStatus;newFileId;newDocId,Uploads a file.,,,,
rid-upd-people-list,controlling.usp_UPD_people_list,people-list,people-list/name/update,peopleListId;personId;listPosition,transactionMessage;transactionStatus,Updates the list position and filter group of a people list record.,,,,
rid-ins-people-list,controlling.usp_INS_people_list,people-list/create,people-list/create,peopleListId;personId;listPosition,transactionMessage;transactionStatus,Creates a new record in the people lists table.,,,,
rid-del-people-list,controlling.usp_DEL_people_list,people-list/delete,people-list/delete,peopleListId;personId,transactionMessage;transactionStatus,Deletes a record in the people lists table.,,,,
rid-ins-people-list-name,controlling.usp_INS_people_list_name,people-list/name/create,people-list/name/create,mnemonic;peopleListName;description,transactionMessage;transactionStatus;newRecordId,Create a new people list.,,,,
rid-del-people-list-name,controlling.usp_DEL_people_list_name,people-list/name/delete,people-list/name/delete,peopleListId,transactionMessage;transactionStatus,Deletes a people list name record.,,,,
rid-people-list-name-update,controlling.usp_UPD_people_list_name,people-list/name/update,people-list/name/update,peopleListId;mnemonic;peopleListName;description,transactionMessage;transactionStatus,Updates a record in people.people_list_names to update a people list name,,,,
rid-ins-personal-people-list,editing.usp_INS_personal_people_list,personal-people-list/create,personal-people-list/create,,transactionMessage;transactionStatus;newRecordId,Inserts a personal people list record.,,,,
self-onboard,reading.usp_INS_self_onboard_sid,selfonboard,user/self-onboard,,transactionMessage;transactionStatus,Self onboards the connected user,,,Self-Onboard Result,
rid-ins-step-status-definition,configuring.usp_INS_step_status_definition,step-status-definition/create,step-status-definition/create,mnemonic;attributeName;description;listPosition,transactionMessage;transactionStatus;newRecordId,Creates a new workflow step status definition name.,,,,
rid-del-tag-br-tree-branch,reading.usp_DEL_tag_br_tree_branch,tag/browsing-tree/branch/delete,tag/browsing-tree/branch/delete,tagBrowsingTreeNodeId,transactionMessage;transactionStatus,Deletes a branch of a tag browsing tree.,,,,
rid-del-tag-browsing-tree,controlling.usp_DEL_tag_browsing_tree,tag/browsing-tree/delete,tag/browsing-tree/delete,tagBrowsingTreeId,transactionMessage;transactionStatus,Deletes a tag browsing tree both the node tree and the tree name details.,,,,
rid-upd-tag-browsing-tree-name,controlling.usp_UPD_tag_browsing_tree_name,tag/browsing-tree/name,tag/browsing-tree/name/update,tagBrowsingTreeId;mnemonic;browsingTreeName;description;listPosition,transactionMessage;transactionStatus,Updates a tag browsing tree name.,,,,
rid-ins-tag-browsing-tree-name,controlling.usp_INS_tag_browsing_tree_name,tag/browsing-tree/name/create,tag/browsing-tree/name/create,mnemonic;browsingTreeName;description;listPosition,transactionMessage;transactionStatus;newRecordId,Creates a tag browsing tree name.,,,,
rid-tag-browse-tree-name-indiv-create,reading.usp_INS_tag_br_tree_nm_indiv,tag/browsing-tree/name/individual/create,tag/browsing-tree/name/individual/create,mnemonic;browsingTreeName;description;listPosition,transactionMessage;transactionStatus;newRecordId,Creates a new tag tree name which is linked to the connected user.,,,,
rid-tag-browse-tree-name-indiv-update,reading.usp_UPD_tag_br_tree_nm_indiv,tag/browsing-tree/name/individual/update,tag/browsing-tree/name/individual/update,tagBrowsingTreeId;mnemonic;browsingTreeName;description;listPosition,transactionMessage;transactionStatus,Updates the tag browsing tree name for the tag browsing tree linked to the connected user.,,,,
rid-ins-tag-browsing-tree-node,reading.usp_INS_tag_browsing_tree_node,tag/browsing-tree/node/create,tag/browsing-tree/node/create,tagId;tagBrowsingTreeId;parentId;invertTag,transactionMessage;transactionStatus;newRecordId;newNode,Inserts a node into the tag browsing tree.,,,,
rid-tag-browse-tree-node-delete,reading.usp_DEL_tag_br_tree_node,tag/browsing-tree/node/delete,tag/browsing-tree/node/delete,tagBrowsingTreeNodeId,transactionMessage;transactionStatus,Delete a tag browsing tree node.,,,,
rid-upd-tag-browsing-tree-node,reading.usp_UPD_tag_browsing_tree_node,tag/browsing-tree/node/update,tag/browsing-tree/node/update,tagBrowsingTreeNodeId;newParentId,transactionMessage;transactionStatus;newNode,Updates the position of a browsing tree node.,,,,
rid-upd-tag-br-tr-perm-flist,controlling.usp_UPD_tag_br_tr_perm_flist,tag/browsing-tree/permission/function-list,tag/browsing-tree/permission/function-list/update,tagBrowsingTreeId;functionListId;newTagBrowsingTreeId;newFunctionListId,transactionMessage;transactionStatus,Updates a record to authorise function list members to edit a tag browsing tree.,,,,
rid-ins-tag-br-tr-perm-flist,controlling.usp_INS_tag_br_tr_perm_flist,tag/browsing-tree/permission/function-list/create,tag/browsing-tree/permission/function-list/create,tagBrowsingTreeId;functionListId,transactionMessage;transactionStatus,Creates a new record to authorise function list members to edit a tag browsing tree.,,,,
rid-del-tag-br-tr-perm-flist,controlling.usp_DEL_tag_br_tr_perm_flist,tag/browsing-tree/permission/function-list/delete,tag/browsing-tree/permission/function-list/delete,tagBrowsingTreeId;functionListId,transactionMessage;transactionStatus,Deletes a tag browsing tree to function list record to revoke authorisation to edit a tag browsing tree.,,,,
rid-upd-tag-br-tr-perm-plist,controlling.usp_UPD_tag_br_tr_perm_plist,tag/browsing-tree/permission/people-list,tag/browsing-tree/permission/people-list/update,tagBrowsingTreeId;peopleListId;newTagBrowsingTreeId;newPeopleListId,transactionMessage;transactionStatus,Updates a record to authorise people list members to edit a tag browsing tree.,,,,
rid-ins-tag-br-tr-perm-plist,controlling.usp_INS_tag_br_tr_perm_plist,tag/browsing-tree/permission/people-list/create,tag/browsing-tree/permission/people-list/create,tagBrowsingTreeId;peopleListId,transactionMessage;transactionStatus,Creates a new record to authorise people list members to edit a tag browsing tree.,,,,
rid-del-tag-br-tr-perm-plist,controlling.usp_DEL_tag_br_tr_perm_plist,tag/browsing-tree/permission/people-list/delete,tag/browsing-tree/permission/people-list/delete,tagBrowsingTreeId;peopleListId,transactionMessage;transactionStatus,Deletes a tag browsing tree to people list record to revoke authorisation to edit a tag browsing tree.,,,,
rid-upd-tag-br-tree-tag,reading.usp_UPD_tag_br_tree_tag,tag/browsing-tree/tag/update,tag/browsing-tree/tag/update,tagBrowsingTreeNodeId;newTagId,transactionMessage;transactionStatus,Replaces the tag at a given node in a tag browsing tree.,,,,
rid-del-tag-doc-link,editing.usp_DEL_tag_doc_link,tag/document/link/delete,tag/document/link/delete,documentId;tagId,transactionMessage;transactionStatus,Deletes a tag to document link. Authenticates for both controller and editor.,,,,
rid-ins-tag-doc-link,editing.usp_INS_tag_doc_link,tag/document/link/insert,tag/document/link/create,tagId;documentId,transactionMessage;transactionStatus;newRecordId,Inserts a new tag to document link. Authenticates for both controller and editor.,,,,
rid-upd-tag-doc-link,editing.usp_UPD_tag_doc_link,tag/document/link/update,tag/document/link/update,tagId;documentId;newTagId;newDocumentId,transactionMessage;transactionStatus,Updates a document to tag link. Both IDs must be re-sent.,,,,
rid-upd-tag-group-link,editing.usp_UPD_tag_group_link,tag/group/link/update,tag/group/link/update,tagId;tagGroupId;newTagId;newTagGroupId,transactionMessage;transactionStatus,Updates a tag to tag group link.,,,,
rid-upd-tag-group-id-name,controlling.usp_UPD_tag_group_id_name,tag/group/name,tag/group/name/update,tagGroupId;mnemonic;tagGroupName;description;listPosition,transactionMessage;transactionStatus,Updates a tag group identifier name record.,,,,
rid-del-tag-group-link,editing.usp_DEL_tag_group_link,tag/tag-group/link/delete,tag/tag-group/link/delete,tagId;tagGroupId,transactionMessage;transactionStatus,Deletes a tag to tag group link. Authenticates for both controller and editor.,,,,
rid-ins-tag-group-link,editing.usp_INS_tag_group_link,tag/tag-group/link/insert,tag/tag-group/link/create,tagId;tagGroupId,transactionMessage;transactionStatus,Inserts a tag to tag group link. Authenticates for both controller and editor.,,,,
rid-ins-tag-group-id-name,controlling.usp_INS_tag_group_id_name,tag-group/name/create,tag-group/name/create,mnemonic;tagGroupName;description;listPosition,transactionMessage;transactionStatus;newRecordId,Creates a tag group identifier name record.,,,,
rid-del-tag-group-id-name,controlling.usp_DEL_tag_group_id_name,tag-group/name/delete,tag-group/name/delete,tagGroupId,transactionMessage;transactionStatus,Deletes a tag group identifier name record.,,,,
rid-del-tag-group-perm-flist,controlling.usp_DEL_tag_group_perm_flist,tag-group/permission/function-list/delete,tag-group/permission/function-list/delete,tagGroupId;functionListId,transactionMessage;transactionStatus,Deletes a tag group to function list record to revoke authorisation to link tags to a tag group.,,,,
rid-del-tag-tree-branch,editing.usp_DEL_tag_tree_branch,tag-tree/branch,tag-tree/branch/delete,tagTreeNodeId,transactionMessage;transactionStatus,Deletes a branch of a tag tree including all descendants of the given node.,,,,
rid-del-tag-tree,controlling.usp_DEL_tag_tree,tag-tree/delete,tag-tree/delete,tagTreeId,transactionMessage;transactionStatus,"Deletes a tag tree, both the node tree and the tree name details.",,,,
rid-upd-tag-tree-name,controlling.usp_UPD_tag_tree_name,tag-tree/name,tag-tree/name/update,tagTreeId;mnemonic;tagTreeName;description;listPosition,transactionMessage;transactionStatus,Updates a tag tree name.,,,,
rid-ins-tag-tree-name,controlling.usp_INS_tag_tree_name,tag-tree/name/create,tag-tree/name/create,mnemonic;tagTreeName;description;listPosition,transactionMessage;transactionStatus;newRecordId,Creates a tag tree name.,,,,
rid-ins-tag-tree-node,editing.usp_INS_tag_tree_node,tag-tree/node,tag-tree/node/create,tagId;tagTreeId;parentId,transactionMessage;transactionStatus;newRecordId;newnode,Inserts a node into the tag relationship tree.,,,,
rid-del-tag-tree-node,editing.usp_DEL_tag_tree_node,tag-tree/node/delete,tag-tree/node/delete,tagTreeNodeId,transactionMessage;transactionStatus,Delete a tag tree node.,,,,
rid-upd-tag-tree-node,editing.usp_UPD_tag_tree_node,tag-tree/node/update,tag-tree/node/update,tagTreeNodeId;newParentId,transactionMessage;transactionStatus;newNode,Updates the position of a tag tree node.,,,,
rid-upd-tag-tree-perm-flist,controlling.usp_UPD_tag_tree_perm_flist,tag-tree/permission/function-list,tag-tree/permission/function-list/update,tagTreeId;functionListId;newTagTreeId;newFunctionListId,transactionMessage;transactionStatus,Updates a record to authorise function list members to edit a tag tree.,,,,
rid-ins-tag-tree-perm-flist,controlling.usp_INS_tag_tree_perm_flist,tag-tree/permission/function-list/create,tag-tree/permission/function-list/create,tagTreeId;functionListId,transactionMessage;transactionStatus,Creates a new record to authorise function list members to edit a tag tree.,,,,
rid-del-tag-tree-perm-flist,controlling.usp_DEL_tag_tree_perm_flist,tag-tree/permission/function-list/delete,tag-tree/permission/function-list/delete,tagTreeId;functionListId,transactionMessage;transactionStatus,Deletes a tag tree to function list record to revoke authorisation to edit a tag tree.,,,,
rid-upd-tag-tree-perm-plist,controlling.usp_UPD_tag_tree_perm_plist,tag-tree/permission/people-list,tag-tree/permission/people-list/update,tagTreeId;peopleListId;newTagTreeId;newPeopleListId,transactionMessage;transactionStatus,Updates a record to authorise people list members to edit a tag tree.,,,,
rid-ins-tag-tree-perm-plist,controlling.usp_INS_tag_tree_perm_plist,tag-tree/permission/people-list/create,tag-tree/permission/people-list/create,tagTreeId;peopleListId,transactionMessage;transactionStatus,Creates a new record to authorise people list members to edit a tag tree.,,,,
rid-tag-tree-perm-plist-delete,controlling.usp_DEL_tag_tree_perm_plist,tag-tree/permission/people-list/delete,tag-tree/permission/people-list/delete,tagTreeId;peopleListId,transactionMessage;transactionStatus,Deletes a tag link permissions record to revoke authorisation for members of a people list to link tags to a tag group.,,,,
rid-upd-tag-tree-tag,editing.usp_UPD_tag_tree_tag,tag-tree/tag/update,tag-tree/tag/update,tagTreeNodeId;newTagId,transactionMessage;transactionStatus,Replaces the tag at a given node in a tag tree.,,,,
rid-upd-transaction-group,controlling.usp_UPD_transaction_group,transaction-group,transaction-group/update,transactionGroupId;newTransactionGroupNote,transactionMessage;transactionStatus,Updates a transaction group note.,,,,
rid-ins-transaction-group,controlling.usp_INS_transaction_group,transaction-group/create,transaction-group/create,transactionNote,transactionMessage;transactionStatus;newgroupid,Creates a new transaction group,,,,
rid-del-transaction-group,controlling.usp_DEL_transaction_group,transaction-group/delete,transaction-group/delete,transactionGroupId,transactionMessage;transactionStatus,Deletes a transaction group.,,,,
rid-ins-unit-of-measure,configuring.usp_INS_unit_of_measure,unit-of-measure/create,unit-of-measure/create,unitOfMeasure;description;listPosition,transactionMessage;transactionStatus;newRecordId,Inserts a unit of measure.,,,,
rid-del-unit-of-measure,configuring.usp_DEL_unit_of_measure,unit-of-measure/delete,unit-of-measure/delete,unitsId,transactionMessage;transactionStatus,Deletes a unit of measure record.,,,,
rid-upd-unit-of-measure,configuring.usp_UPD_unit_of_measure,unit-of-measure/update,unit-of-measure/update,unitsId;unitOfMeasure;description;listPosition,transactionMessage;transactionStatus,Updates a unit of measure record.,,,,
rid-upd-sid,controlling.usp_UPD_sid,update-user,user/update,userId;usersName;userDescription,transactionMessage;transactionStatus,Updates a SID record.,,,,
rid-auth-contr-doc-group-user,authorising.usp_AUTHORISE_contr_dc_grp_usr,user/controller/document-group/authorise,user/controller/document-group/authorise,controllerDocEditGroupNameId;userId;inputNotes,transactionMessage;transactionStatus,Links a user sid to a controller level document group to authorise the user.,,,,
rid-ins-contr-doc-group-link,controlling.usp_INS_contr_doc_group_link,user/controller/document-group/create,user/controller/document-group/create,documentId;controllerDocEditGroupNameId;inputNotes,transactionMessage;transactionStatus,Links a document to a controller level document group.,,,,
rid-del-contr-doc-group-link,controlling.usp_DEL_contr_doc_group_link,user/controller/document-group/link/delete,user/controller/document-group/link/delete,documentId;controllerDocEditGroupNameId,transactionMessage;transactionStatus,Deletes a document to controller level document group link.,,,,
rid-upd-contr-doc-group-link,controlling.usp_UPD_contr_doc_group_link,user/controller/document-group/link/update,user/controller/document-group/link/update,documentId;controllerDocEditGroupNameId;inputNotes,transactionMessage;transactionStatus,Updates a document to controller level document group link.,,,,
rid-del-contr-doc-group-sid,authorising.usp_DEL_contr_doc_group_sid,user/controller/document-group/sid/delete,user/controller/document-group/sid/delete,controllerDocEditGroupNameId;userId,transactionMessage;transactionStatus,Deletes a user sid to controller level document group link to revoke authorisation.,,,,
rid-upd-contr-doc-group-sid,authorising.usp_UPD_contr_doc_group_sid,user/controller/document-group/sid/update,user/controller/document-group/sid/update,controllerDocEditGroupNameId;userId;inputNotes,transactionMessage;transactionStatus,Updates the notes for a user sid for a controller level document group link.,,,,
rid-auth-contr-file-group-user,authorising.usp_AUTHORISE_contr_fl_grp_usr,user/controller/file-group/authorise,user/controller/file-group/authorise,controllerFileEditGroupNameId;userId;inputNotes,transactionMessage;transactionStatus,Links a user sid to a controller level file group to authorise the user.,,,,
rid-contr-file-group-link-update,controlling.usp_UPD_contr_file_group_link,user/controller/file-group/link/update,user/controller/file-group/link/update,fileId;controllerFileEditGroupNameId;inputNotes,transactionMessage;transactionStatus,Updates a file to controller level file group link.,,,,
rid-del-contr-file-group-sid,authorising.usp_DEL_contr_file_group_sid,user/controller-file-group/delete,user/controller-file-group/delete,controllerFileEditGroupNameId;userId,transactionMessage;transactionStatus,Deletes a user sid to controller level file group link to revoke authorisation.,,,,
rid-upd-contr-file-group-sid,authorising.usp_UPD_contr_file_group_sid,user/controller-file-group/update,user/controller-file-group/update,controllerFileEditGroupNameId;userId;inputNotes,transactionMessage;transactionStatus,Updates the notes for a user sid for a controller level file group link.,,,,
rid-del-doc-group-viewer-perm,authorising.usp_DEL_doc_group_viewer_perm,user/document-group-view/delete,user/document-group-view/delete,docGroupId;userId,transactionMessage;transactionStatus,Deletes a document group view permission record.,,,,
rid-auth-form-group-owner,authorising.usp_AUTHORISE_form_group_owner,user/form-group/owner/authorise,user/form-group/owner/authorise,formGroupId;userId;inputNotes,transactionMessage;transactionStatus,Authorises a user as a form group owner.,,,,
rid-del-form-group-owner,authorising.usp_DEL_form_group_owner,user/form-group/owner/delete,user/form-group/owner/delete,formGroupId;userId,transactionMessage;transactionStatus,Deletes a form owner group record.,,,,
rid-upd-form-group-owner,authorising.usp_UPD_form_group_owner,user/form-group/owner/update,user/form-group/owner/update,formGroupId;userId;newUserId,transactionMessage;transactionStatus,Updates a form group owner authorisation.,,,,
rid-restore-sid,authorising.usp_UPD_restore_sid,user/restore,user/sid/restore/update,userId,transactionMessage;transactionStatus,Restores a de-activted user. ,,,,
rid-auth-doc-group-viewer,authorising.usp_AUTHORISE_doc_group_viewer,user/restricted-document-group/authorise,user/restricted-document-group/authorise,docGroupId;userId;inputNotes,transactionMessage;transactionStatus,Authorises a user to view a restricted document group.,,,,
rid-upd-user-role-link-notes,authorising.usp_UPD_user_role_link_notes,user/role/link/notes/update,user/role/link/notes/update,roleName;userId;recordNotes,transactionMessage;transactionStatus,Updates the record notes for a user role link.,,,,
rid-upd-tag-group-perm-flist,controlling.usp_UPD_tag_group_perm_flist,user/tag-group/permission/function-list,user/tag-group/permission/function-list/update,tagGroupId;functionListId;newTagGroupId;newFunctionListId,transactionMessage;transactionStatus,Updates a record to authorise function list members to link tags to a tag group.,,,,
rid-ins-tag-group-perm-flist,controlling.usp_INS_tag_group_perm_flist,user/tag-group/permission/function-list/create,user/tag-group/permission/function-list/create,tagGroupId;functionListId,transactionMessage;transactionStatus,Creates a new record to authorise function list members to link tags to a tag group.,,,,
rid-upd-tag-group-perm-plist,controlling.usp_UPD_tag_group_perm_plist,user/tag-group/permission/people-list,user/tag-group/permission/people-list/update,tagGroupId;peopleListId;newTagGroupId;newPeopleListId,transactionMessage;transactionStatus,Updates a record to authorise people list members to link tags to a tag group.,,,,
rid-ins-tag-group-perm-plist,controlling.usp_INS_tag_group_perm_plist,user/tag-group/permission/people-list/create,user/tag-group/permission/people-list/create,tagGroupId;peopleListId,transactionMessage;transactionStatus,Creates a new record to authorise people list members to link tags to a tag group.,,,,
rid-del-tag-group-perm-plist,controlling.usp_DEL_tag_group_perm_plist,user/tag-group/permission/people-list/delete,user/tag-group/permission/people-list/delete,tagGroupId;peopleListId,transactionMessage;transactionStatus,Deletes a tag group to people list record to revoke authorisation to link tags to a tag group.,,,,
rid-del-user-role,authorising.usp_DEL_user_role,user-role/delete,user-role/delete,userId;roleToDelete,transactionMessage;transactionStatus,Deletes a user role.,,,,
rid-ins-workflow-action,configuring.usp_INS_workflow_action,workflow/action/create,workflow/action/create,mnemonic;attributeName;description;listPosition,transactionMessage;transactionStatus;newRecordId,Creates a new workflow action name record.,,,,
rid-del-workflow-action,configuring.usp_DEL_workflow_action,workflow/action/delete,workflow/action/delete,workflowActionId,transactionMessage;transactionStatus,Deletes a workflow action record.,,,,
rid-upd-workflow-action-posn,configuring.usp_UPD_workflow_action_posn,workflow/action/position/update,workflow/action/position/update,workflowActionId;listPosition,transactionMessage;transactionStatus,Updates the list position for a workflow action.,,,,
rid-upd-workflow-action,configuring.usp_UPD_workflow_action,workflow/action/update,workflow/action/position/update,workflowActionId;mnemonic;attributeName;description,transactionMessage;transactionStatus,Updates a workflow instance workflow action name.,,,,
rid-del-wf-funct-output-file,editing.usp_DEL_wf_funct_output_file,workflow/function/output-file/delete,workflow/function/output-file/delete,fileId;instanceStepId;functionId,transactionMessage;transactionStatus,Deletes a record from workflow_instances.workflow_function_output_files.,,,,
rid-ins-wf-funct-output-file,reviewing.usp_INS_wf_funct_output_file,workflow/function/output-file/insert,workflow/function/output-file/create,fileId;instanceStepId;functionId,transactionMessage;transactionStatus,Inserts a record into workflow_instances.workflow_function_output_files to create a new record of output files for a given function and step.,,,,
